datacenter_AZ_SUS,datacenter_AZ_SUS
obj#,object initialize size,sType,sCost,rCost,wCost,tCost,cCost,nonMCost
j=311,217626,1,4004318400000000,0,0,0,0,4004318400000000
j=312,5980773,0,59807730000000000,0,0,0,0,59807730000000000
j=312,5980773,1,110046223200000000,0,0,0,0,110046223200000000
j=313,149220,0,1492200000000000,0,0,0,0,1492200000000000
j=313,149220,1,2745648000000000,0,0,0,0,2745648000000000
j=314,79413,0,794130000000000,0,0,0,0,794130000000000
j=314,79413,1,1461199200000000,0,0,0,0,1461199200000000
j=315,68168,0,681680000000000,0,0,0,0,681680000000000
j=315,68168,1,1254291200000000,0,0,0,0,1254291200000000
j=316,13388913,0,133889130000000000,0,0,0,0,133889130000000000
j=316,13388913,1,246355999200000000,0,0,0,0,246355999200000000
j=317,1242466,0,12424660000000000,0,0,0,0,12424660000000000
j=317,1242466,1,22861374400000000,0,0,0,0,22861374400000000
j=318,1407886,0,14078860000000000,0,0,0,0,14078860000000000
j=318,1407886,1,25905102400000000,0,0,0,0,25905102400000000
j=319,2419238,0,24192380000000000,0,0,0,0,24192380000000000
j=319,2419238,1,44513979200000000,0,0,0,0,44513979200000000
j=320,1555358,0,15553580000000000,0,0,0,0,15553580000000000
j=320,1555358,1,28618587200000000,0,0,0,0,28618587200000000
j=321,243076,0,2430760000000000,0,0,0,0,2430760000000000
j=321,243076,1,4472598400000000,0,0,0,0,4472598400000000
j=322,8472915,0,84729150000000000,0,0,0,0,84729150000000000
j=322,8472915,1,155901636000000000,0,0,0,0,155901636000000000
j=323,397901,0,3979010000000000,0,0,0,0,3979010000000000
j=323,397901,1,7321378400000000,0,0,0,0,7321378400000000
j=324,914787,0,9147870000000000,0,0,0,0,9147870000000000
j=324,914787,1,16832080800000000,0,0,0,0,16832080800000000
j=325,908291,0,9082910000000000,0,0,0,0,9082910000000000
j=325,908291,1,16712554400000000,0,0,0,0,16712554400000000
j=326,470544,0,4705440000000000,0,0,0,0,4705440000000000
j=326,470544,1,8658009600000000,0,0,0,0,8658009600000000
j=327,419498,0,4194980000000000,0,0,0,0,4194980000000000
j=327,419498,1,7718763200000000,0,0,0,0,7718763200000000
j=328,115874,0,1158740000000000,0,0,0,0,1158740000000000
j=328,115874,1,2132081600000000,0,0,0,0,2132081600000000
j=329,363281,0,3632810000000000,0,0,0,0,3632810000000000
j=329,363281,1,6684370400000000,0,0,0,0,6684370400000000
j=330,243324,0,2433240000000000,0,0,0,0,2433240000000000
j=330,243324,1,4477161600000000,0,0,0,0,4477161600000000
j=331,3991471,0,39914710000000000,0,0,0,0,39914710000000000
j=331,3991471,1,73443066400000000,0,0,0,0,73443066400000000
j=332,177714,0,1777140000000000,0,0,0,0,1777140000000000
j=332,177714,1,3269937600000000,0,0,0,0,3269937600000000
j=333,540766,0,5407660000000000,0,0,0,0,5407660000000000
j=333,540766,1,9950094400000000,0,0,0,0,9950094400000000
j=334,429042,0,4290420000000000,0,0,0,0,4290420000000000
j=334,429042,1,7894372800000000,0,0,0,0,7894372800000000
j=335,395916,0,3959160000000000,0,0,0,0,3959160000000000
j=335,395916,1,7284854400000000,0,0,0,0,7284854400000000
j=336,4281746,0,42817460000000000,0,0,0,0,42817460000000000
j=336,4281746,1,78784126400000000,0,0,0,0,78784126400000000
j=337,640626,0,6406260000000000,0,0,0,0,6406260000000000
j=337,640626,1,11787518400000000,0,0,0,0,11787518400000000
j=338,78914,0,789140000000000,0,0,0,0,789140000000000
j=338,78914,1,1452017600000000,0,0,0,0,1452017600000000
j=339,603779,0,6037790000000000,0,0,0,0,6037790000000000
j=339,603779,1,11109533600000000,0,0,0,0,11109533600000000
j=340,6228419,0,62284190000000000,0,0,0,0,62284190000000000
j=340,6228419,1,114602909600000000,0,0,0,0,114602909600000000
j=341,706212,0,7062120000000000,0,0,0,0,7062120000000000
j=341,706212,1,12994300800000000,0,0,0,0,12994300800000000
j=342,219384,0,2193840000000000,0,0,0,0,2193840000000000
j=342,219384,1,4036665600000000,0,0,0,0,4036665600000000
j=343,1168092,0,11680920000000000,0,0,0,0,11680920000000000
j=343,1168092,1,21492892800000000,0,0,0,0,21492892800000000
j=344,451535,0,4515350000000000,0,0,0,0,4515350000000000
j=344,451535,1,8308244000000000,0,0,0,0,8308244000000000
j=345,2540371,0,25403710000000000,0,0,0,0,25403710000000000
j=345,2540371,1,46742826400000000,0,0,0,0,46742826400000000
j=346,857847,0,8578470000000000,0,0,0,0,8578470000000000
j=346,857847,1,15784384800000000,0,0,0,0,15784384800000000
j=347,227832,0,2278320000000000,0,0,0,0,2278320000000000
j=347,227832,1,4192108800000000,0,0,0,0,4192108800000000
j=348,1112029,0,11120290000000000,0,0,0,0,11120290000000000
j=348,1112029,1,20461333600000000,0,0,0,0,20461333600000000
j=349,895356,0,8953560000000000,0,0,0,0,8953560000000000
j=349,895356,1,16474550400000000,0,0,0,0,16474550400000000
j=350,6330651,0,63306510000000000,0,0,0,0,63306510000000000
j=350,6330651,1,116483978400000000,0,0,0,0,116483978400000000
j=351,62643,0,626430000000000,0,0,0,0,626430000000000
j=351,62643,1,1152631200000000,0,0,0,0,1152631200000000
j=352,189974,0,1899740000000000,0,0,0,0,1899740000000000
j=352,189974,1,3495521600000000,0,0,0,0,3495521600000000
j=353,757422,0,7574220000000000,0,0,0,0,7574220000000000
j=353,757422,1,13936564800000000,0,0,0,0,13936564800000000
j=354,285547163,0,2855471630000000000,27900000000000,0,8000,2000,2855499530000008000
j=354,285547163,1,5254067799200000000,0,0,3400,1000,5254067799200003400
j=355,899733,0,8997330000000000,0,0,0,0,8997330000000000
j=355,899733,1,16555087200000000,0,0,0,0,16555087200000000

t=40  
j=0,176817,0,1768170000000000,0,0,0,0,1768170000000000
j=0,176817,1,3253432800000000,0,0,0,0,3253432800000000
j=1,912136,0,9121360000000000,0,0,0,0,9121360000000000
j=1,912136,1,16783302400000000,0,0,0,0,16783302400000000
j=2,75164,0,751640000000000,0,0,0,0,751640000000000
j=2,75164,1,1383017600000000,0,0,0,0,1383017600000000
j=3,1250295,0,12502950000000000,0,0,0,0,12502950000000000
j=3,1250295,1,23005428000000000,0,0,0,0,23005428000000000
j=4,1719385,0,17193850000000000,0,0,0,0,17193850000000000
j=4,1719385,1,31636684000000000,0,0,0,0,31636684000000000
j=5,726546,0,7265460000000000,0,0,0,0,7265460000000000
j=5,726546,1,13368446400000000,0,0,0,0,13368446400000000
j=6,10381122,0,103811220000000000,0,0,0,0,103811220000000000
j=6,10381122,1,191012644800000000,0,0,0,0,191012644800000000
j=7,974840,0,9748400000000000,0,0,0,0,9748400000000000
j=7,974840,1,17937056000000000,0,0,0,0,17937056000000000
j=8,964776,0,9647760000000000,0,0,0,0,9647760000000000
j=8,964776,1,17751878400000000,0,0,0,0,17751878400000000
j=9,412140,0,4121400000000000,0,0,0,0,4121400000000000
j=9,412140,1,7583376000000000,0,0,0,0,7583376000000000
j=10,128520,0,1285200000000000,0,0,0,0,1285200000000000
j=10,128520,1,2364768000000000,0,0,0,0,2364768000000000
j=11,468136,0,4681360000000000,0,0,0,0,4681360000000000
j=11,468136,1,8613702400000000,0,0,0,0,8613702400000000
j=12,995142,0,9951420000000000,0,0,0,0,9951420000000000
j=12,995142,1,18310612800000000,0,0,0,0,18310612800000000
j=13,58833,0,588330000000000,0,0,0,0,588330000000000
j=13,58833,1,1082527200000000,0,0,0,0,1082527200000000
j=14,536696,0,5366960000000000,0,0,0,0,5366960000000000
j=14,536696,1,9875206400000000,0,0,0,0,9875206400000000
j=15,204786,0,2047860000000000,0,0,0,0,2047860000000000
j=15,204786,1,3768062400000000,0,0,0,0,3768062400000000
j=16,380355,0,3803550000000000,0,0,0,0,3803550000000000
j=16,380355,1,6998532000000000,0,0,0,0,6998532000000000
j=17,1261897,0,12618970000000000,0,0,0,0,12618970000000000
j=17,1261897,1,23218904800000000,0,0,0,0,23218904800000000
j=18,3863243,0,38632430000000000,0,0,0,0,38632430000000000
j=18,3863243,1,71083671200000000,0,0,0,0,71083671200000000
j=19,2837670,0,28376700000000000,0,0,0,0,28376700000000000
j=19,2837670,1,52213128000000000,0,0,0,0,52213128000000000
j=20,2778398,0,27783980000000000,0,0,0,0,27783980000000000
j=20,2778398,1,51122523200000000,0,0,0,0,51122523200000000
j=21,3126695,0,31266950000000000,0,0,0,0,31266950000000000
j=21,3126695,1,57531188000000000,0,0,0,0,57531188000000000
j=22,303296,0,3032960000000000,0,0,0,0,3032960000000000
j=22,303296,1,5580646400000000,0,0,0,0,5580646400000000
j=23,2636167,0,26361670000000000,0,0,0,0,26361670000000000
j=23,2636167,1,48505472800000000,0,0,0,0,48505472800000000
j=24,14144984,0,141449840000000000,0,0,0,0,141449840000000000
j=24,14144984,1,260267705600000000,0,0,0,0,260267705600000000
j=25,256058,0,2560580000000000,0,0,0,0,2560580000000000
j=25,256058,1,4711467200000000,0,0,0,0,4711467200000000
j=26,1290816,0,12908160000000000,0,0,0,0,12908160000000000
j=26,1290816,1,23751014400000000,0,0,0,0,23751014400000000
j=27,104354,0,1043540000000000,0,0,0,0,1043540000000000
j=27,104354,1,1920113600000000,0,0,0,0,1920113600000000
j=28,94623,0,946230000000000,0,0,0,0,946230000000000
j=28,94623,1,1741063200000000,0,0,0,0,1741063200000000
j=29,763117,0,7631170000000000,0,0,0,0,7631170000000000
j=29,763117,1,14041352800000000,0,0,0,0,14041352800000000
j=30,2533602,0,25336020000000000,0,0,0,0,25336020000000000
j=30,2533602,1,46618276800000000,0,0,0,0,46618276800000000
j=31,2312266,0,23122660000000000,0,0,0,0,23122660000000000
j=31,2312266,1,42545694400000000,0,0,0,0,42545694400000000
j=32,1465790,0,14657900000000000,0,0,0,0,14657900000000000
j=32,1465790,1,26970536000000000,0,0,0,0,26970536000000000
j=33,122828,0,1228280000000000,0,0,0,0,1228280000000000
j=33,122828,1,2260035200000000,0,0,0,0,2260035200000000
j=34,284951,0,2849510000000000,0,0,0,0,2849510000000000
j=34,284951,1,5243098400000000,0,0,0,0,5243098400000000
j=35,262009698,0,2620096980000000000,0,0,0,0,2620096980000000000
j=35,262009698,1,4820978443200000000,0,0,0,0,4820978443200000000
j=36,1630857,0,16308570000000000,0,0,0,0,16308570000000000
j=36,1630857,1,30007768800000000,0,0,0,0,30007768800000000
j=37,2921873,0,29218730000000000,0,0,0,0,29218730000000000
j=37,2921873,1,53762463200000000,0,0,0,0,53762463200000000
j=38,112413,0,1124130000000000,0,0,0,0,1124130000000000
j=38,112413,1,2068399200000000,0,0,0,0,2068399200000000
j=39,211970969,0,2119709690000000000,0,0,0,0,2119709690000000000
j=39,211970969,1,3900265829600000000,0,0,0,0,3900265829600000000
j=40,9523173,0,95231730000000000,0,0,0,0,95231730000000000
j=40,9523173,1,175226383200000000,0,0,0,0,175226383200000000
j=41,137569383,0,1375693830000000000,0,0,0,0,1375693830000000000
j=41,137569383,1,2531276647200000000,0,0,0,0,2531276647200000000
j=42,665766,0,6657660000000000,0,0,0,0,6657660000000000
j=42,665766,1,12250094400000000,0,0,0,0,12250094400000000
j=43,2654612,0,26546120000000000,0,0,0,0,26546120000000000
j=43,2654612,1,48844860800000000,0,0,0,0,48844860800000000
j=44,314934,0,3149340000000000,0,0,0,0,3149340000000000
j=44,314934,1,5794785600000000,0,0,0,0,5794785600000000
j=45,12972295,0,129722950000000000,0,0,0,0,129722950000000000
j=45,12972295,1,238690228000000000,0,0,0,0,238690228000000000
j=46,5156629,0,51566290000000000,0,0,0,0,51566290000000000
j=46,5156629,1,94881973600000000,0,0,0,0,94881973600000000
j=47,180690,0,1806900000000000,0,0,0,0,1806900000000000
j=47,180690,1,3324696000000000,0,0,0,0,3324696000000000
j=48,283467,0,2834670000000000,0,0,0,0,2834670000000000
j=48,283467,1,5215792800000000,0,0,0,0,5215792800000000
j=49,947875,0,9478750000000000,0,0,0,0,9478750000000000
j=49,947875,1,17440900000000000,0,0,0,0,17440900000000000
j=50,892203,0,8922030000000000,0,0,0,0,8922030000000000
j=50,892203,1,16416535200000000,0,0,0,0,16416535200000000
j=51,1020072,0,10200720000000000,0,0,0,0,10200720000000000
j=51,1020072,1,18769324800000000,0,0,0,0,18769324800000000
j=52,155273,0,1552730000000000,0,0,0,0,1552730000000000
j=52,155273,1,2857023200000000,0,0,0,0,2857023200000000
j=53,164367,0,1643670000000000,0,0,0,0,1643670000000000
j=53,164367,1,3024352800000000,0,0,0,0,3024352800000000
j=54,41768,0,417680000000000,0,0,0,0,417680000000000
j=54,41768,1,768531200000000,0,0,0,0,768531200000000
j=55,520096,0,5200960000000000,0,0,0,0,5200960000000000
j=55,520096,1,9569766400000000,0,0,0,0,9569766400000000
j=56,6359204,0,63592040000000000,0,0,0,0,63592040000000000
j=56,6359204,1,117009353600000000,0,0,0,0,117009353600000000
j=57,70293,0,702930000000000,0,0,0,0,702930000000000
j=57,70293,1,1293391200000000,0,0,0,0,1293391200000000
j=58,620949,0,6209490000000000,0,0,0,0,6209490000000000
j=58,620949,1,11425461600000000,0,0,0,0,11425461600000000
j=59,166977,0,1669770000000000,0,0,0,0,1669770000000000
j=59,166977,1,3072376800000000,0,0,0,0,3072376800000000
j=60,1480722,0,14807220000000000,0,0,0,0,14807220000000000
j=60,1480722,1,27245284800000000,0,0,0,0,27245284800000000
j=61,1480245,0,14802450000000000,0,0,0,0,14802450000000000
j=61,1480245,1,27236508000000000,0,0,0,0,27236508000000000
j=62,20816313,0,208163130000000000,0,0,0,0,208163130000000000
j=62,20816313,1,383020159200000000,0,0,0,0,383020159200000000
j=63,373514,0,3735140000000000,0,0,0,0,3735140000000000
j=63,373514,1,6872657600000000,0,0,0,0,6872657600000000
j=64,525825239,0,5258252390000000000,20400000000000,0,4000,1000,5258272790000004000
j=64,525825239,1,9675184397600000000,0,0,1700,500,9675184397600001700
j=65,8101683,0,81016830000000000,0,0,0,0,81016830000000000
j=65,8101683,1,149070967200000000,0,0,0,0,149070967200000000
j=66,125394,0,1253940000000000,0,0,0,0,1253940000000000
j=66,125394,1,2307249600000000,0,0,0,0,2307249600000000
j=67,5960888,0,59608880000000000,0,0,0,0,59608880000000000
j=67,5960888,1,109680339200000000,0,0,0,0,109680339200000000
j=68,1097894,0,10978940000000000,0,0,0,0,10978940000000000
j=68,1097894,1,20201249600000000,0,0,0,0,20201249600000000
j=69,3004146,0,30041460000000000,0,0,0,0,30041460000000000
j=69,3004146,1,55276286400000000,0,0,0,0,55276286400000000
j=70,180666,0,1806660000000000,0,0,0,0,1806660000000000
j=70,180666,1,3324254400000000,0,0,0,0,3324254400000000
j=71,2727976,0,27279760000000000,0,0,0,0,27279760000000000
j=71,2727976,1,50194758400000000,0,0,0,0,50194758400000000
j=72,1075549,0,10755490000000000,0,0,0,0,10755490000000000
j=72,1075549,1,19790101600000000,0,0,0,0,19790101600000000
j=73,495450,0,4954500000000000,0,0,0,0,4954500000000000
j=73,495450,1,9116280000000000,0,0,0,0,9116280000000000
j=74,660128,0,6601280000000000,0,0,0,0,6601280000000000
j=74,660128,1,12146355200000000,0,0,0,0,12146355200000000
j=75,873581,0,8735810000000000,0,0,0,0,8735810000000000
j=75,873581,1,16073890400000000,0,0,0,0,16073890400000000
j=76,83078,0,830780000000000,0,0,0,0,830780000000000
j=76,83078,1,1528635200000000,0,0,0,0,1528635200000000
j=77,704609,0,7046090000000000,0,0,0,0,7046090000000000
j=77,704609,1,12964805600000000,0,0,0,0,12964805600000000
j=78,463595,0,4635950000000000,0,0,0,0,4635950000000000
j=78,463595,1,8530148000000000,0,0,0,0,8530148000000000
j=79,97274,0,972740000000000,0,0,0,0,972740000000000
j=79,97274,1,1789841600000000,0,0,0,0,1789841600000000
j=80,468096,0,4680960000000000,0,0,0,0,4680960000000000
j=80,468096,1,8612966400000000,0,0,0,0,8612966400000000
j=81,1243849,0,12438490000000000,0,0,0,0,12438490000000000
j=81,1243849,1,22886821600000000,0,0,0,0,22886821600000000
j=82,1025143,0,10251430000000000,0,0,0,0,10251430000000000
j=82,1025143,1,18862631200000000,0,0,0,0,18862631200000000
j=83,665146,0,6651460000000000,0,0,0,0,6651460000000000
j=83,665146,1,12238686400000000,0,0,0,0,12238686400000000
j=84,421673,0,4216730000000000,0,0,0,0,4216730000000000
j=84,421673,1,7758783200000000,0,0,0,0,7758783200000000
j=85,66992595,0,669925950000000000,0,0,0,0,669925950000000000
j=85,66992595,1,1232663748000000000,0,0,0,0,1232663748000000000
j=86,1451555,0,14515550000000000,0,0,0,0,14515550000000000
j=86,1451555,1,26708612000000000,0,0,0,0,26708612000000000
j=87,124784,0,1247840000000000,0,0,0,0,1247840000000000
j=87,124784,1,2296025600000000,0,0,0,0,2296025600000000
j=88,1360335,0,13603350000000000,0,0,0,0,13603350000000000
j=88,1360335,1,25030164000000000,0,0,0,0,25030164000000000
j=89,3988691,0,39886910000000000,0,0,0,0,39886910000000000
j=89,3988691,1,73391914400000000,0,0,0,0,73391914400000000
j=90,410502,0,4105020000000000,0,0,0,0,4105020000000000
j=90,410502,1,7553236800000000,0,0,0,0,7553236800000000
j=91,15923424,0,159234240000000000,0,0,0,0,159234240000000000
j=91,15923424,1,292991001600000000,0,0,0,0,292991001600000000
j=92,1545185,0,15451850000000000,0,0,0,0,15451850000000000
j=92,1545185,1,28431404000000000,0,0,0,0,28431404000000000
j=93,830820,0,8308200000000000,0,0,0,0,8308200000000000
j=93,830820,1,15287088000000000,0,0,0,0,15287088000000000
j=94,1014216,0,10142160000000000,0,0,0,0,10142160000000000
j=94,1014216,1,18661574400000000,0,0,0,0,18661574400000000
j=95,1919496,0,19194960000000000,0,0,0,0,19194960000000000
j=95,1919496,1,35318726400000000,0,0,0,0,35318726400000000
j=96,30968,0,309680000000000,0,0,0,0,309680000000000
j=96,30968,1,569811200000000,0,0,0,0,569811200000000
j=97,7349163,0,73491630000000000,0,0,0,0,73491630000000000
j=97,7349163,1,135224599200000000,0,0,0,0,135224599200000000
j=98,1558977,0,15589770000000000,0,0,0,0,15589770000000000
j=98,1558977,1,28685176800000000,0,0,0,0,28685176800000000
j=99,420297,0,4202970000000000,0,0,0,0,4202970000000000
j=99,420297,1,7733464800000000,0,0,0,0,7733464800000000
j=100,33728,0,337280000000000,0,0,0,0,337280000000000
j=100,33728,1,620595200000000,0,0,0,0,620595200000000
j=101,1383963,0,13839630000000000,0,0,0,0,13839630000000000
j=101,1383963,1,25464919200000000,0,0,0,0,25464919200000000
j=102,679757556,0,6797575560000000000,20400000000000,0,4000,1000,6797595960000004000
j=102,679757556,1,12507539030400000000,0,0,1700,500,12507539030400001700
j=103,48938,0,489380000000000,0,0,0,0,489380000000000
j=103,48938,1,900459200000000,0,0,0,0,900459200000000
j=104,644348,0,6443480000000000,0,0,0,0,6443480000000000
j=104,644348,1,11856003200000000,0,0,0,0,11856003200000000
j=105,4899281,0,48992810000000000,0,0,0,0,48992810000000000
j=105,4899281,1,90146770400000000,0,0,0,0,90146770400000000
j=106,478095,0,4780950000000000,0,0,0,0,4780950000000000
j=106,478095,1,8796948000000000,0,0,0,0,8796948000000000
j=107,1770476,0,17704760000000000,0,0,0,0,17704760000000000
j=107,1770476,1,32576758400000000,0,0,0,0,32576758400000000
j=108,310302,0,3103020000000000,0,0,0,0,3103020000000000
j=108,310302,1,5709556800000000,0,0,0,0,5709556800000000
j=109,27248,0,272480000000000,0,0,0,0,272480000000000
j=109,27248,1,501363200000000,0,0,0,0,501363200000000
j=110,589653,0,5896530000000000,0,0,0,0,5896530000000000
j=110,589653,1,10849615200000000,0,0,0,0,10849615200000000
j=111,225323,0,2253230000000000,0,0,0,0,2253230000000000
j=111,225323,1,4145943200000000,0,0,0,0,4145943200000000
j=112,1297373,0,12973730000000000,0,0,0,0,12973730000000000
j=112,1297373,1,23871663200000000,0,0,0,0,23871663200000000
j=113,9991868,0,99918680000000000,0,0,0,0,99918680000000000
j=113,9991868,1,183850371200000000,0,0,0,0,183850371200000000
j=114,9963458,0,99634580000000000,0,0,0,0,99634580000000000
j=114,9963458,1,183327627200000000,0,0,0,0,183327627200000000
j=115,3875226,0,38752260000000000,0,0,0,0,38752260000000000
j=115,3875226,1,71304158400000000,0,0,0,0,71304158400000000
j=116,192074,0,1920740000000000,0,0,0,0,1920740000000000
j=116,192074,1,3534161600000000,0,0,0,0,3534161600000000
j=117,2250507,0,22505070000000000,0,0,0,0,22505070000000000
j=117,2250507,1,41409328800000000,0,0,0,0,41409328800000000
j=118,933059,0,9330590000000000,0,0,0,0,9330590000000000
j=118,933059,1,17168285600000000,0,0,0,0,17168285600000000
j=119,23284942,0,232849420000000000,0,0,0,0,232849420000000000
j=119,23284942,1,428442932800000000,0,0,0,0,428442932800000000
j=120,589656,0,5896560000000000,0,0,0,0,5896560000000000
j=120,589656,1,10849670400000000,0,0,0,0,10849670400000000
j=121,312311,0,3123110000000000,0,0,0,0,3123110000000000
j=121,312311,1,5746522400000000,0,0,0,0,5746522400000000
j=122,4110119,0,41101190000000000,0,0,0,0,41101190000000000
j=122,4110119,1,75626189600000000,0,0,0,0,75626189600000000
j=123,510496,0,5104960000000000,0,0,0,0,5104960000000000
j=123,510496,1,9393126400000000,0,0,0,0,9393126400000000
j=124,153464,0,1534640000000000,0,0,0,0,1534640000000000
j=124,153464,1,2823737600000000,0,0,0,0,2823737600000000
j=125,2623473,0,26234730000000000,0,0,0,0,26234730000000000
j=125,2623473,1,48271903200000000,0,0,0,0,48271903200000000
j=126,449922,0,4499220000000000,0,0,0,0,4499220000000000
j=126,449922,1,8278564800000000,0,0,0,0,8278564800000000
j=127,1922769,0,19227690000000000,0,0,0,0,19227690000000000
j=127,1922769,1,35378949600000000,0,0,0,0,35378949600000000
j=128,223814,0,2238140000000000,0,0,0,0,2238140000000000
j=128,223814,1,4118177600000000,0,0,0,0,4118177600000000
j=129,503007,0,5030070000000000,0,0,0,0,5030070000000000
j=129,503007,1,9255328800000000,0,0,0,0,9255328800000000
j=130,148478,0,1484780000000000,0,0,0,0,1484780000000000
j=130,148478,1,2731995200000000,0,0,0,0,2731995200000000
j=131,10921386,0,109213860000000000,0,0,0,0,109213860000000000
j=131,10921386,1,200953502400000000,0,0,0,0,200953502400000000
j=132,707749,0,7077490000000000,0,0,0,0,7077490000000000
j=132,707749,1,13022581600000000,0,0,0,0,13022581600000000
j=133,247887,0,2478870000000000,0,0,0,0,2478870000000000
j=133,247887,1,4561120800000000,0,0,0,0,4561120800000000
j=134,777534,0,7775340000000000,0,0,0,0,7775340000000000
j=134,777534,1,14306625600000000,0,0,0,0,14306625600000000
j=135,908515,0,9085150000000000,0,0,0,0,9085150000000000
j=135,908515,1,16716676000000000,0,0,0,0,16716676000000000
j=136,2021599,0,20215990000000000,0,0,0,0,20215990000000000
j=136,2021599,1,37197421600000000,0,0,0,0,37197421600000000
j=137,152866,0,1528660000000000,0,0,0,0,1528660000000000
j=137,152866,1,2812734400000000,0,0,0,0,2812734400000000
j=138,909799,0,9097990000000000,0,0,0,0,9097990000000000
j=138,909799,1,16740301600000000,0,0,0,0,16740301600000000
j=139,388026,0,3880260000000000,0,0,0,0,3880260000000000
j=139,388026,1,7139678400000000,0,0,0,0,7139678400000000
j=140,2051220,0,20512200000000000,0,0,0,0,20512200000000000
j=140,2051220,1,37742448000000000,0,0,0,0,37742448000000000
j=141,878690,0,8786900000000000,0,0,0,0,8786900000000000
j=141,878690,1,16167896000000000,0,0,0,0,16167896000000000
j=142,5941935,0,59419350000000000,0,0,0,0,59419350000000000
j=142,5941935,1,109331604000000000,0,0,0,0,109331604000000000
j=143,2753038,0,27530380000000000,0,0,0,0,27530380000000000
j=143,2753038,1,50655899200000000,0,0,0,0,50655899200000000
j=144,2627560,0,26275600000000000,0,0,0,0,26275600000000000
j=144,2627560,1,48347104000000000,0,0,0,0,48347104000000000
j=145,528990,0,5289900000000000,0,0,0,0,5289900000000000
j=145,528990,1,9733416000000000,0,0,0,0,9733416000000000
j=146,1143942,0,11439420000000000,0,0,0,0,11439420000000000
j=146,1143942,1,21048532800000000,0,0,0,0,21048532800000000
j=147,197074712,0,1970747120000000000,0,0,0,0,1970747120000000000
j=147,197074712,1,3626174700800000000,0,0,0,0,3626174700800000000
j=148,185506,0,1855060000000000,0,0,0,0,1855060000000000
j=148,185506,1,3413310400000000,0,0,0,0,3413310400000000
j=149,237164,0,2371640000000000,0,0,0,0,2371640000000000
j=149,237164,1,4363817600000000,0,0,0,0,4363817600000000
j=150,129210,0,1292100000000000,0,0,0,0,1292100000000000
j=150,129210,1,2377464000000000,0,0,0,0,2377464000000000
j=151,56454,0,564540000000000,0,0,0,0,564540000000000
j=151,56454,1,1038753600000000,0,0,0,0,1038753600000000
j=152,520146,0,5201460000000000,0,0,0,0,5201460000000000
j=152,520146,1,9570686400000000,0,0,0,0,9570686400000000
j=153,489606,0,4896060000000000,0,0,0,0,4896060000000000
j=153,489606,1,9008750400000000,0,0,0,0,9008750400000000
j=154,3393978,0,33939780000000000,0,0,0,0,33939780000000000
j=154,3393978,1,62449195200000000,0,0,0,0,62449195200000000
j=155,6675449,0,66754490000000000,0,0,0,0,66754490000000000
j=155,6675449,1,122828261600000000,0,0,0,0,122828261600000000
j=156,1756673,0,17566730000000000,0,0,0,0,17566730000000000
j=156,1756673,1,32322783200000000,0,0,0,0,32322783200000000
j=157,194594,0,1945940000000000,0,0,0,0,1945940000000000
j=157,194594,1,3580529600000000,0,0,0,0,3580529600000000
j=158,739395,0,7393950000000000,0,0,0,0,7393950000000000
j=158,739395,1,13604868000000000,0,0,0,0,13604868000000000
j=159,4868952,0,48689520000000000,0,0,0,0,48689520000000000
j=159,4868952,1,89588716800000000,0,0,0,0,89588716800000000
j=160,948884,0,9488840000000000,0,0,0,0,9488840000000000
j=160,948884,1,17459465600000000,0,0,0,0,17459465600000000
j=161,211863,0,2118630000000000,0,0,0,0,2118630000000000
j=161,211863,1,3898279200000000,0,0,0,0,3898279200000000
j=162,982549,0,9825490000000000,0,0,0,0,9825490000000000
j=162,982549,1,18078901600000000,0,0,0,0,18078901600000000
j=163,3453830,0,34538300000000000,0,0,0,0,34538300000000000
j=163,3453830,1,63550472000000000,0,0,0,0,63550472000000000
j=164,653142,0,6531420000000000,0,0,0,0,6531420000000000
j=164,653142,1,12017812800000000,0,0,0,0,12017812800000000
j=165,443790,0,4437900000000000,0,0,0,0,4437900000000000
j=165,443790,1,8165736000000000,0,0,0,0,8165736000000000
j=166,80613,0,806130000000000,0,0,0,0,806130000000000
j=166,80613,1,1483279200000000,0,0,0,0,1483279200000000
j=167,1331648,0,13316480000000000,0,0,0,0,13316480000000000
j=167,1331648,1,24502323200000000,0,0,0,0,24502323200000000
j=168,1282343,0,12823430000000000,0,0,0,0,12823430000000000
j=168,1282343,1,23595111200000000,0,0,0,0,23595111200000000
j=169,221130,0,2211300000000000,0,0,0,0,2211300000000000
j=169,221130,1,4068792000000000,0,0,0,0,4068792000000000
j=170,2319289,0,23192890000000000,0,0,0,0,23192890000000000
j=170,2319289,1,42674917600000000,0,0,0,0,42674917600000000
j=171,44798,0,447980000000000,0,0,0,0,447980000000000
j=171,44798,1,824283200000000,0,0,0,0,824283200000000
j=172,23198,0,231980000000000,0,0,0,0,231980000000000
j=172,23198,1,426843200000000,0,0,0,0,426843200000000
j=173,3804520,0,38045200000000000,0,0,0,0,38045200000000000
j=173,3804520,1,70003168000000000,0,0,0,0,70003168000000000
j=174,3362490,0,33624900000000000,0,0,0,0,33624900000000000
j=174,3362490,1,61869816000000000,0,0,0,0,61869816000000000
j=175,646455,0,6464550000000000,0,0,0,0,6464550000000000
j=175,646455,1,11894772000000000,0,0,0,0,11894772000000000
j=176,335190,0,3351900000000000,0,0,0,0,3351900000000000
j=176,335190,1,6167496000000000,0,0,0,0,6167496000000000
